"","x"
"387","MCHR1"
"388","NPR3"
"389","NR1I2"
"390","NR5A1"
"391","NR5A2"
"392","NRP2"
"393","OPRK1"
"394","OXTR"
"395","PTGER2"
"396","SDC1"
"397","SSTR2"
"398","TNFRSF13C"
"399","TNFRSF17"
"400","TNFRSF18"
"401","TNFRSF21"
"402","TNFRSF6B"
"403","TNFRSF8"
"404","TNFRSF9"
"405","TUBB3"
"406","VIPR2"
"407","KIR2DL4"
"408","KLRC2"
"409","ITGB2"
"410","TYROBP"
"411","LCK"
"412","FCGR3A"
"413","FCGR3B"
"414","NCR1"
"415","NCR3"
"416","CD247"
"417","SHC2"
"418","SHC3"
"419","CARD11"
"420","CD28"
"421","ICOS"
"422","CTLA4"
"423","TRAC"
"424","TRAV1-2"
"425","TRAV2"
"426","TRAV3"
"427","TRAV4"
"428","TRAV8-1"
"429","TRAV8-2"
"430","TRAV8-4"
"431","TRAV8-6"
"432","TRAV9-2"
"433","TRAV12-1"
"434","TRAV12-2"
"435","TRAV12-3"
"436","TRAV13-1"
"437","TRAV13-2"
"438","TRAV14DV4"
"439","TRAV17"
"440","TRAV19"
"441","TRAV20"
"442","TRAV21"
"443","TRAV23DV6"
"444","TRAV27"
"445","TRAV29DV5"
"446","TRAV35"
"447","TRBC2"
"448","TRBV2"
"449","TRBV4-2"
"450","TRBV5-6"
"451","TRBV6-7"
"452","TRBV7-9"
"453","TRBV9"
"454","TRBV12-3"
"455","TRBV15"
"456","TRBV18"
"457","TRBV20-1"
"458","TRBV25-1"
"459","TRBV27"
"460","TRBV28"
"461","TRDC"
"462","TRAV6"
